Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1743174725,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1743174726,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1743174727,4,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1743174728,8,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1743174729,10,,Aggregated,0.000000,0.000000,3200,3200,3400,3400,3400,3400,3400,3400,3400,3400,3400,3,0,3200.0,2805.257966666735,1863.5747999996966,3387.644899999941,247464.33333333334
1743174730,12,,Aggregated,0.000000,0.000000,3400,3400,3700,3700,3700,3700,3700,3700,3700,3700,3700,4,0,3200.0,3029.4768250000743,1863.5747999996966,3702.1334000000934,242256.5
1743174731,14,,Aggregated,0.250000,0.000000,3200,3400,3700,3700,4800,4800,4800,4800,4800,4800,4800,7,0,3200.0,3125.5186285716263,1863.5747999996966,4795.668700000533,238356.42857142858
1743174732,16,,Aggregated,0.600000,0.000000,3400,3700,4700,4700,4800,4800,4800,4800,4800,4800,4800,8,0,3200.0,3327.4673500002336,1863.5747999996966,4795.668700000533,236891.0
1743174733,18,,Aggregated,0.833333,0.000000,3200,3400,3700,4700,4800,4800,4800,4800,4800,4800,4800,9,0,3200.0,3272.9990888891634,1863.5747999996966,4795.668700000533,236838.44444444444
1743174734,20,,Aggregated,0.833333,0.000000,3400,3700,4200,4700,4800,4800,4800,4800,4800,4800,4800,10,0,3200.0,3365.7428600002277,1863.5747999996966,4795.668700000533,235817.9
1743174735,22,,Aggregated,1.000000,0.000000,3200,3700,4200,4700,4800,5900,5900,5900,5900,5900,5900,13,0,3200.0,3486.3824153848186,1863.5747999996966,5892.31749999999,236171.0
1743174736,24,,Aggregated,1.111111,0.000000,3200,3700,4600,4700,4800,5900,5900,5900,5900,5900,5900,15,0,3200.0,3537.1830533335014,1863.5747999996966,5892.31749999999,235610.33333333334
1743174737,26,,Aggregated,1.111111,0.000000,3200,3700,4600,4700,4800,5900,5900,5900,5900,5900,5900,15,0,3200.0,3537.1830533335014,1863.5747999996966,5892.31749999999,235610.33333333334
1743174738,28,,Aggregated,1.300000,0.000000,3400,4200,4600,4700,5100,5900,5900,5900,5900,5900,5900,18,0,3400.0,3675.658077777926,1863.5747999996966,5892.31749999999,234706.66666666666
1743174739,30,,Aggregated,1.500000,0.000000,3700,4600,4700,4800,5900,8700,8700,8700,8700,8700,8700,20,0,3400.0,3981.150185000115,1863.5747999996966,8727.170699999988,234388.55
1743174740,32,,Aggregated,1.500000,0.000000,3700,4600,4700,4700,5100,5900,8700,8700,8700,8700,8700,21,0,3700.0,4004.370080952477,1863.5747999996966,8727.170699999988,234061.19047619047
1743174741,34,,Aggregated,1.700000,0.000000,3700,4600,4700,4800,5900,7000,8700,8700,8700,8700,8700,23,0,3700.0,4105.557552174025,1863.5747999996966,8727.170699999988,234700.08695652173
1743174742,36,,Aggregated,1.800000,0.000000,4200,4700,4800,5100,6800,7000,8700,8700,8700,8700,8700,25,0,4200.0,4246.584888000142,1863.5747999996966,8727.170699999988,234089.96
1743174743,38,,Aggregated,1.800000,0.000000,4200,4700,4800,5000,6800,7000,8700,8700,8700,8700,8700,26,0,3700.0,4221.281034615493,1863.5747999996966,8727.170699999988,234664.3076923077
1743174744,40,,Aggregated,1.600000,0.000000,4200,4700,5000,5100,7000,8700,12000,12000,12000,12000,12000,28,0,4000.0,4479.336503571533,1863.5747999996966,11624.011699999755,234379.5357142857
1743174745,42,,Aggregated,1.800000,0.000000,4500,4700,5000,5100,7000,8700,12000,12000,12000,12000,12000,32,0,4200.0,4578.436700000055,1863.5747999996966,11624.011699999755,233416.09375
1743174746,44,,Aggregated,1.600000,0.000000,4500,4700,5000,5900,7600,8900,12000,12000,12000,12000,12000,33,0,4500.0,4708.995042424277,1863.5747999996966,11624.011699999755,233507.0606060606
1743174747,46,,Aggregated,1.800000,0.000000,4500,4800,5100,6800,8600,8900,12000,12000,12000,12000,12000,35,0,4500.0,4786.356722857195,1863.5747999996966,11624.011699999755,233090.9714285714
1743174748,48,,Aggregated,1.900000,0.000000,4600,4900,5700,6800,8700,11000,12000,12000,12000,12000,12000,37,0,4600.0,4989.11823513518,1863.5747999996966,11624.011699999755,232766.97297297296
1743174749,50,,Aggregated,1.800000,0.000000,4600,5000,6300,7000,8900,12000,12000,12000,12000,12000,12000,40,0,4600.0,5181.468985000061,1863.5747999996966,12405.428000000029,232531.175
1743174750,52,,Aggregated,1.900000,0.000000,4600,5000,6300,6800,8700,11000,12000,12000,12000,12000,12000,42,0,4600.0,5177.986550000047,1863.5747999996966,12405.428000000029,232806.42857142858
1743174751,54,,Aggregated,1.900000,0.000000,4600,5700,6800,7000,8900,12000,13000,13000,13000,13000,13000,44,0,4600.0,5405.218288636393,1863.5747999996966,13384.443699999792,232748.20454545456
1743174752,56,,Aggregated,1.900000,0.000000,4600,5700,6600,7000,8900,12000,13000,13000,13000,13000,13000,46,0,4600.0,5407.454906521747,1863.5747999996966,13384.443699999792,232464.60869565216
1743174753,58,,Aggregated,2.100000,0.000000,4600,5700,6600,7000,8900,12000,13000,13000,13000,13000,13000,49,0,4600.0,5348.35475510206,1863.5747999996966,13384.443699999792,232112.16326530612
1743174754,60,,Aggregated,2.100000,0.000000,4600,5900,6600,7000,10000,12000,13000,13000,13000,13000,13000,53,0,4600.0,5582.796481132099,1863.5747999996966,13384.443699999792,231867.88679245283
1743174755,62,,Aggregated,2.100000,0.000000,4700,5900,6600,7000,10000,12000,13000,13000,13000,13000,13000,56,0,4600.0,5567.788783928596,1863.5747999996966,13384.443699999792,231591.48214285713
1743174756,64,,Aggregated,2.400000,0.000000,4700,6200,6800,7200,10000,12000,13000,13000,13000,13000,13000,59,0,4700.0,5638.703616949172,1863.5747999996966,13384.443699999792,231520.13559322033
1743174757,66,,Aggregated,2.400000,0.000000,4700,6200,6800,7200,10000,12000,13000,13000,13000,13000,13000,59,0,4700.0,5638.703616949172,1863.5747999996966,13384.443699999792,231520.13559322033
1743174758,68,,Aggregated,2.400000,0.000000,4800,6300,6800,7200,10000,12000,13000,14000,14000,14000,14000,64,0,4700.0,5720.709765625003,1863.5747999996966,13947.434799999428,231823.65625
1743174759,70,,Aggregated,2.600000,0.000000,4800,6300,6800,7000,10000,12000,13000,14000,14000,14000,14000,66,0,4700.0,5705.394342424246,1863.5747999996966,13947.434799999428,231654.01515151514
1743174760,72,,Aggregated,2.400000,0.000000,4900,6400,6800,7200,11000,13000,14000,19000,19000,19000,19000,69,0,4900.0,5912.967871014505,1863.5747999996966,18812.8269000008,231425.20289855072
1743174761,74,,Aggregated,2.700000,0.000000,4900,6400,7000,7200,11000,13000,14000,19000,19000,19000,19000,72,0,4800.0,5979.744702777782,1863.5747999996966,18812.8269000008,231546.69444444444
1743174762,76,,Aggregated,2.600000,0.000000,5000,6600,7000,7600,12000,14000,19000,23000,23000,23000,23000,75,0,5000.0,6225.213174666679,1863.5747999996966,23253.1012999998,231339.28
1743174763,78,,Aggregated,2.800000,0.000000,5100,6400,7000,7200,12000,14000,19000,23000,23000,23000,23000,77,0,5100.0,6207.5170415584425,1863.5747999996966,23253.1012999998,231207.62337662338
1743174764,80,,Aggregated,2.800000,0.000000,5200,6400,7000,7600,12000,14000,19000,23000,23000,23000,23000,80,0,5100.0,6330.535058750014,1863.5747999996966,23253.1012999998,231325.125
1743174765,82,,Aggregated,2.800000,0.000000,5200,6600,7000,7300,12000,14000,19000,23000,23000,23000,23000,81,0,5200.0,6342.048725925935,1863.5747999996966,23253.1012999998,231246.25925925927
1743174766,84,,Aggregated,2.700000,0.000000,5400,6600,7200,8100,12000,14000,19000,23000,23000,23000,23000,87,0,5400.0,6497.386127586213,1863.5747999996966,23253.1012999998,231427.6091954023
1743174767,86,,Aggregated,2.700000,0.000000,5500,6700,7300,8600,13000,14000,19000,23000,23000,23000,23000,88,0,5400.0,6623.203765909095,1863.5747999996966,23253.1012999998,231484.31818181818
1743174768,88,,Aggregated,2.500000,0.000000,5500,6600,7200,8600,13000,14000,19000,23000,23000,23000,23000,89,0,5500.0,6615.185443820235,1863.5747999996966,23253.1012999998,231569.01123595505
1743174770,90,,Aggregated,2.800000,0.000000,5500,6700,7300,8700,13000,18000,23000,34000,34000,34000,34000,93,0,5500.0,6919.835979569906,1863.5747999996966,34232.50829999961,231573.27956989247
1743174771,92,,Aggregated,2.800000,0.000000,5700,6800,7600,8900,13000,18000,23000,34000,34000,34000,34000,96,0,5500.0,6979.749367708347,1863.5747999996966,34232.50829999961,231540.38541666666
1743174772,94,,Aggregated,2.500000,0.000000,5700,6800,7600,8900,13000,18000,23000,34000,34000,34000,34000,97,0,5700.0,6974.252642268053,1863.5747999996966,34232.50829999961,231617.51546391752
1743174773,96,,Aggregated,2.700000,0.000000,5700,6800,7600,8900,13000,18000,23000,34000,34000,34000,34000,100,0,5700.0,6955.43462200001,1863.5747999996966,34232.50829999961,231668.99
1743174774,98,,Aggregated,2.600000,0.000000,5800,6800,7600,9400,13000,14000,19000,23000,34000,34000,34000,104,0,5700.0,7059.190517307708,1863.5747999996966,34232.50829999961,231587.45192307694
1743174775,100,,Aggregated,2.500000,0.000000,5800,6800,7600,9400,13000,14000,19000,23000,34000,34000,34000,105,0,5800.0,7053.593071428585,1863.5747999996966,34232.50829999961,231658.25714285715
1743174776,102,,Aggregated,2.500000,0.000000,5700,6800,7600,8900,13000,14000,19000,23000,34000,34000,34000,107,0,5700.0,7014.341827102817,1863.5747999996966,34232.50829999961,231986.57009345794
1743174777,104,,Aggregated,2.700000,0.000000,5800,6800,7600,9400,13000,18000,23000,34000,35000,35000,35000,111,0,5800.0,7324.740827927948,1863.5747999996966,34905.934600000364,231983.93693693692
1743174778,106,,Aggregated,2.500000,0.000000,5900,7000,8100,10000,14000,19000,34000,35000,39000,39000,39000,113,0,5900.0,7663.740272566386,1863.5747999996966,39044.98629999944,231975.82300884955
1743174779,108,,Aggregated,2.400000,0.000000,5900,7000,8100,9600,14000,19000,34000,35000,39000,39000,39000,116,0,5900.0,7648.781338793122,1863.5747999996966,39044.98629999944,232171.52586206896
1743174780,110,,Aggregated,2.400000,0.000000,5900,7000,8100,9600,14000,19000,34000,35000,39000,39000,39000,118,0,5900.0,7656.566330508503,1863.5747999996966,39044.98629999944,232049.2711864407
1743174781,112,,Aggregated,2.500000,0.000000,5900,7000,8100,9600,14000,19000,34000,35000,39000,39000,39000,121,0,5900.0,7731.32386115706,1863.5747999996966,39044.98629999944,232103.2561983471
1743174782,114,,Aggregated,2.600000,0.000000,6000,7100,8600,10000,14000,19000,34000,35000,39000,39000,39000,122,0,5900.0,7920.12018606561,1863.5747999996966,39044.98629999944,232138.62295081967
1743174783,116,,Aggregated,2.500000,0.000000,6100,7100,8700,10000,14000,20000,35000,39000,49000,49000,49000,125,0,6100.0,8265.42149520003,1863.5747999996966,49227.86919999999,232113.024
1743174784,118,,Aggregated,2.500000,0.000000,6200,7100,8900,10000,14000,20000,35000,39000,49000,49000,49000,127,0,6200.0,8300.64044960633,1863.5747999996966,49227.86919999999,232213.8188976378
1743174785,120,,Aggregated,2.500000,0.000000,6300,7300,8900,10000,14000,20000,35000,39000,49000,49000,49000,131,0,6300.0,8319.91435572522,1863.5747999996966,49227.86919999999,232204.08396946566
1743174786,122,,Aggregated,2.500000,0.000000,6300,7300,8900,11000,14000,23000,37000,39000,49000,49000,49000,133,0,6300.0,8515.039774436113,1863.5747999996966,49227.86919999999,232333.82706766916
1743174787,124,,Aggregated,2.400000,0.000000,6400,7600,9400,11000,15000,31000,39000,46000,49000,49000,49000,135,0,6400.0,8803.606763703725,1863.5747999996966,49227.86919999999,232256.24444444446
1743174788,126,,Aggregated,2.400000,0.000000,6500,7600,9400,12000,17000,31000,39000,46000,49000,49000,49000,139,0,6500.0,8947.856896402898,1863.5747999996966,49227.86919999999,232342.29496402878
1743174789,128,,Aggregated,2.300000,0.000000,6500,7600,9400,11000,16000,26000,39000,46000,49000,49000,49000,142,0,6500.0,8931.374180281719,1863.5747999996966,49227.86919999999,232381.85915492958
1743174790,130,,Aggregated,2.300000,0.000000,6500,7600,9500,12000,17000,26000,39000,46000,49000,49000,49000,144,0,6500.0,8971.720784722253,1863.5747999996966,49227.86919999999,232350.18055555556
1743174791,132,,Aggregated,2.600000,0.000000,6500,7600,9400,12000,17000,26000,39000,46000,49000,49000,49000,145,0,6500.0,8950.709848275888,1863.5747999996966,49227.86919999999,232317.14482758622
1743174792,134,,Aggregated,2.500000,0.000000,6600,7600,9600,12000,17000,31000,41000,46000,49000,49000,49000,150,0,6600.0,9171.269732666697,1863.5747999996966,49227.86919999999,232357.36666666667
1743174793,136,,Aggregated,2.400000,0.000000,6600,7600,9600,12000,17000,31000,39000,46000,49000,49000,49000,153,0,6600.0,9194.92039477127,1863.5747999996966,49227.86919999999,232394.16993464052
1743174794,138,,Aggregated,2.400000,0.000000,6600,7600,10000,12000,18000,31000,39000,46000,49000,49000,49000,155,0,6600.0,9300.882052903247,1863.5747999996966,49227.86919999999,232364.5806451613
1743174795,140,,Aggregated,2.800000,0.000000,6600,7600,10000,12000,18000,31000,39000,46000,49000,49000,49000,156,0,6600.0,9332.118596794895,1863.5747999996966,49227.86919999999,232333.78205128206
1743174796,142,,Aggregated,2.800000,0.000000,6600,8100,11000,13000,18000,30000,39000,46000,49000,49000,49000,161,0,6600.0,9571.60384161494,1863.5747999996966,49227.86919999999,232370.73913043478
1743174797,144,,Aggregated,2.700000,0.000000,6600,8100,11000,13000,18000,30000,39000,46000,49000,49000,49000,164,0,6600.0,9556.523574390276,1863.5747999996966,49227.86919999999,232381.15853658537
1743174798,146,,Aggregated,2.700000,0.000000,6700,8100,11000,13000,19000,31000,39000,46000,49000,49000,49000,166,0,6600.0,9710.958891566304,1863.5747999996966,49227.86919999999,232376.57228915664
1743174799,148,,Aggregated,2.800000,0.000000,6700,8300,11000,13000,19000,31000,39000,46000,49000,49000,49000,168,0,6700.0,9790.934657142896,1863.5747999996966,49227.86919999999,232303.875
1743174800,150,,Aggregated,2.800000,0.000000,6800,8600,11000,14000,19000,31000,39000,46000,49000,49000,49000,170,0,6700.0,9795.966421176508,1863.5747999996966,49227.86919999999,232376.67647058822
1743174801,152,,Aggregated,2.700000,0.000000,6800,8600,11000,14000,19000,31000,39000,46000,49000,49000,49000,174,0,6800.0,9852.056713218428,1863.5747999996966,49227.86919999999,232441.0172413793
1743174802,154,,Aggregated,2.700000,0.000000,6800,8600,11000,14000,19000,34000,40000,46000,49000,49000,49000,177,0,6800.0,9982.635011299473,1863.5747999996966,49227.86919999999,232387.12994350283
1743174803,156,,Aggregated,2.800000,0.000000,6800,8700,11000,14000,19000,34000,40000,46000,49000,49000,49000,178,0,6800.0,9982.915475280939,1863.5747999996966,49227.86919999999,232360.01123595505
1743174804,158,,Aggregated,2.700000,0.000000,6800,8900,11000,14000,19000,31000,40000,46000,49000,49000,49000,181,0,6800.0,10024.132762983465,1863.5747999996966,49227.86919999999,232386.9944751381
1743174805,160,,Aggregated,2.600000,0.000000,6800,8900,12000,14000,19000,31000,40000,46000,49000,49000,49000,183,0,6800.0,10063.847690163973,1863.5747999996966,49227.86919999999,232396.62295081967
1743174806,162,,Aggregated,2.600000,0.000000,6800,9100,12000,14000,20000,34000,41000,49000,49000,49000,49000,188,0,6800.0,10273.72172872344,1863.5747999996966,49227.86919999999,232396.61170212767
1743174807,164,,Aggregated,2.600000,0.000000,6800,8900,12000,14000,20000,34000,41000,49000,49000,49000,49000,189,0,6800.0,10255.902468783108,1863.5747999996966,49227.86919999999,232371.02116402116
1743174808,166,,Aggregated,2.800000,0.000000,6800,9400,12000,14000,20000,34000,41000,49000,49000,49000,49000,191,0,6800.0,10409.590119371765,1863.5747999996966,49227.86919999999,232293.40314136125
1743174809,168,,Aggregated,2.600000,0.000000,6900,9400,12000,14000,20000,35000,41000,49000,49000,49000,49000,193,0,6900.0,10552.92186113993,1863.5747999996966,49227.86919999999,232370.9896373057
1743174810,170,,Aggregated,2.400000,0.000000,6900,9400,12000,14000,23000,35000,41000,49000,49000,49000,49000,198,0,6900.0,10592.290895454576,1863.5747999996966,49227.86919999999,232434.12626262626
1743174811,172,,Aggregated,2.400000,0.000000,6900,9400,13000,14000,23000,37000,41000,49000,49000,49000,49000,199,0,6900.0,10727.562320603043,1863.5747999996966,49227.86919999999,232404.97487437187
1743174812,174,,Aggregated,2.500000,0.000000,6900,9400,13000,14000,23000,35000,41000,46000,49000,49000,49000,201,0,6900.0,10736.497465671675,1863.5747999996966,49227.86919999999,232343.71641791044
1743174813,176,,Aggregated,2.500000,0.000000,7000,9500,13000,15000,23000,35000,41000,46000,49000,49000,49000,204,0,6900.0,10849.090198529439,1863.5747999996966,49227.86919999999,232380.5294117647
1743174814,178,,Aggregated,2.300000,0.000000,7000,9600,13000,15000,23000,37000,41000,49000,57000,57000,57000,208,0,6900.0,11030.005634615412,1863.5747999996966,56954.50680000067,232463.375
1743174815,180,,Aggregated,2.700000,0.000000,7000,9600,13000,15000,25000,38000,46000,49000,57000,57000,57000,210,0,7000.0,11187.025544285738,1863.5747999996966,56954.50680000067,232412.37619047618
1743174816,182,,Aggregated,2.600000,0.000000,7000,10000,14000,16000,29000,38000,47000,49000,57000,57000,57000,213,0,7000.0,11557.196130046967,1863.5747999996966,56954.50680000067,232319.6103286385
1743174817,184,,Aggregated,2.600000,0.000000,7000,10000,14000,16000,29000,38000,47000,49000,57000,57000,57000,215,0,7000.0,11593.051706976765,1863.5747999996966,56954.50680000067,232389.01395348838
1743174818,186,,Aggregated,2.400000,0.000000,7000,10000,14000,16000,29000,39000,49000,52000,66000,66000,66000,219,0,7000.0,11797.001061643852,1863.5747999996966,65978.47120000006,232376.46118721462
1743174819,188,,Aggregated,2.700000,0.000000,7000,10000,14000,16000,29000,39000,49000,52000,66000,66000,66000,220,0,7000.0,11766.8909218182,1863.5747999996966,65978.47120000006,232445.59545454546
1743174820,190,,Aggregated,2.700000,0.000000,7000,10000,14000,17000,29000,38000,49000,52000,66000,66000,66000,224,0,7000.0,11844.619090625021,1863.5747999996966,65978.47120000006,232330.98660714287
1743174821,192,,Aggregated,2.700000,0.000000,7000,10000,14000,16000,29000,38000,49000,52000,66000,66000,66000,226,0,7000.0,11821.18234026551,1863.5747999996966,65978.47120000006,232396.9115044248
1743174822,194,,Aggregated,2.600000,0.000000,7000,10000,14000,16000,29000,38000,49000,52000,66000,66000,66000,227,0,7000.0,11793.996397797378,1863.5747999996966,65978.47120000006,232358.9691629956
1743174823,196,,Aggregated,2.500000,0.000000,7000,10000,14000,16000,27000,38000,49000,52000,66000,66000,66000,231,0,7000.0,11734.782830303051,1863.5747999996966,65978.47120000006,232400.48484848486
1743174824,198,,Aggregated,2.600000,0.000000,7100,10000,14000,17000,27000,38000,49000,52000,66000,66000,66000,233,0,7100.0,11860.142252360538,1863.5747999996966,65978.47120000006,232354.96137339057
1743174825,200,,Aggregated,2.400000,0.000000,7100,10000,14000,17000,29000,39000,49000,57000,66000,66000,66000,236,0,7100.0,12064.714551271214,1863.5747999996966,65978.47120000006,232386.63983050847
1743174826,202,,Aggregated,2.600000,0.000000,7100,10000,14000,17000,29000,40000,49000,57000,66000,66000,66000,239,0,7100.0,12149.14424728036,1863.5747999996966,65978.47120000006,232347.41841004184
1743174827,204,,Aggregated,2.500000,0.000000,7100,10000,14000,17000,29000,39000,49000,57000,66000,66000,66000,241,0,7100.0,12104.664025311225,1863.5747999996966,65978.47120000006,232438.02489626556
1743174828,206,,Aggregated,2.500000,0.000000,7100,11000,14000,18000,30000,40000,52000,57000,77000,77000,77000,245,0,7100.0,12564.054108979617,1863.5747999996966,77010.39180000043,232333.3673469388
1743174829,208,,Aggregated,2.400000,0.000000,7100,11000,14000,18000,31000,41000,57000,66000,77000,77000,77000,247,0,7100.0,12829.678055465614,1863.5747999996966,77010.39180000043,232330.39271255062
1743174830,210,,Aggregated,2.400000,0.000000,7100,11000,14000,18000,31000,41000,57000,66000,77000,77000,77000,248,0,7100.0,12805.603994354866,1863.5747999996966,77010.39180000043,232409.89516129033
1743174831,212,,Aggregated,2.600000,0.000000,7100,11000,14000,18000,30000,41000,52000,66000,77000,77000,77000,252,0,7100.0,12809.567154761937,1863.5747999996966,77010.39180000043,232307.6150793651
1743174832,214,,Aggregated,2.600000,0.000000,7100,11000,14000,18000,31000,41000,52000,66000,77000,77000,77000,254,0,7100.0,12861.294305118143,1863.5747999996966,77010.39180000043,232338.88976377953
