Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1743174833,216,,Aggregated,2.600000,0.000000,7100,11000,15000,19000,32000,44000,57000,68000,77000,77000,77000,257,0,7100.0,13220.037940077855,1863.5747999996966,77010.39180000043,232313.7859922179
1743174834,218,,Aggregated,2.800000,0.000000,7100,11000,15000,19000,32000,44000,57000,68000,77000,77000,77000,258,0,7100.0,13194.997382170575,1863.5747999996966,77010.39180000043,232390.27131782947
1743174835,220,,Aggregated,2.600000,0.000000,7100,11000,15000,18000,32000,41000,57000,68000,77000,77000,77000,262,0,7100.0,13126.390854580186,1863.5747999996966,77010.39180000043,232292.19847328245
1743174836,222,,Aggregated,2.500000,0.000000,7100,11000,15000,19000,32000,41000,57000,68000,77000,77000,77000,265,0,7100.0,13188.647632075506,1863.5747999996966,77010.39180000043,232347.62641509433
1743174837,224,,Aggregated,2.500000,0.000000,7100,11000,15000,19000,34000,44000,57000,76000,91000,91000,91000,267,0,7100.0,13489.426797378313,1863.5747999996966,91054.40090000047,232344.76779026218
1743174838,226,,Aggregated,2.500000,0.000000,7100,11000,15000,19000,34000,44000,57000,76000,91000,91000,91000,269,0,7100.0,13535.20536245357,1863.5747999996966,91054.40090000047,232396.77695167286
1743174839,228,,Aggregated,2.600000,0.000000,7300,12000,16000,19000,37000,49000,68000,91000,101000,101000,101000,276,2,7200.0,14496.16436702902,1863.5747999996966,100782.39029999985,230643.90217391305
1743174840,230,,Aggregated,2.400000,0.000000,7300,12000,16000,19000,37000,49000,68000,91000,101000,101000,101000,277,2,7300.0,14492.357987725665,1863.5747999996966,100782.39029999985,230674.14801444043
1743174841,232,,Aggregated,2.400000,0.000000,7300,12000,16000,19000,37000,49000,68000,91000,101000,101000,101000,278,2,7300.0,14468.254738129532,1863.5747999996966,100782.39029999985,230662.78057553957
1743174842,234,,Aggregated,2.800000,0.200000,7400,12000,16000,20000,37000,51000,76000,100000,101000,101000,101000,282,3,7300.0,15093.991658156065,1863.5747999996966,101066.19249999948,229951.8475177305
1743174843,236,,Aggregated,2.700000,0.200000,7500,12000,16000,20000,38000,52000,77000,101000,101000,101000,101000,286,4,7400.0,15332.100478321709,1863.5747999996966,101066.19249999948,229134.32867132867
1743174844,238,,Aggregated,2.400000,0.200000,7500,12000,16000,20000,38000,52000,77000,101000,101000,101000,101000,288,4,7500.0,15403.912306597253,1863.5747999996966,101066.19249999948,229105.32986111112
1743174845,240,,Aggregated,2.800000,0.300000,7500,12000,16000,20000,38000,52000,77000,101000,101000,101000,101000,290,4,7500.0,15367.142670689687,1863.5747999996966,101066.19249999948,229203.15862068965
1743174847,242,,Aggregated,2.900000,0.400000,7500,13000,17000,21000,39000,57000,100000,101000,101000,101000,101000,293,6,7500.0,16048.282743003445,1863.5747999996966,101066.19249999948,227681.12627986347
1743174848,244,,Aggregated,2.900000,0.400000,7500,13000,17000,21000,40000,57000,100000,101000,101000,101000,101000,297,7,7500.0,16241.08140707074,1863.5747999996966,101066.19249999948,227006.91582491584
1743174849,246,,Aggregated,2.800000,0.400000,7600,13000,17000,23000,41000,62000,100000,101000,101000,101000,101000,302,9,7600.0,16880.513057284803,1863.5747999996966,101066.19249999948,225538.64900662252
1743174850,248,,Aggregated,2.800000,0.400000,7600,13000,17000,23000,41000,62000,100000,101000,101000,101000,101000,302,9,7600.0,16880.513057284803,1863.5747999996966,101066.19249999948,225538.64900662252
1743174851,250,,Aggregated,2.900000,0.700000,7600,13000,17000,23000,41000,66000,101000,101000,101000,101000,101000,306,10,7600.0,17098.31616078435,1863.5747999996966,101066.19249999948,224947.03594771243
1743174852,252,,Aggregated,3.300000,0.900000,7600,13000,17000,23000,41000,66000,101000,101000,101000,101000,101000,307,10,7600.0,17060.121590553783,1863.5747999996966,101066.19249999948,224942.94462540717
1743174853,254,,Aggregated,2.600000,0.700000,7600,13000,17000,23000,41000,66000,101000,101000,101000,101000,101000,310,10,7600.0,17061.507322580685,1863.5747999996966,101066.19249999948,225167.32258064515
1743174854,256,,Aggregated,2.900000,0.800000,7600,13000,18000,23000,44000,68000,101000,101000,101000,101000,101000,313,11,7600.0,17488.488969009628,1863.5747999996966,101066.19249999948,224611.61022364217
1743174855,258,,Aggregated,2.900000,0.800000,7700,13000,18000,23000,44000,68000,101000,101000,101000,101000,101000,318,11,7600.0,17432.964809119545,1863.5747999996966,101066.19249999948,225198.93081761006
1743174856,260,,Aggregated,2.800000,0.700000,7700,14000,19000,25000,46000,76000,101000,101000,101000,101000,101000,321,14,7700.0,18209.901430841168,1863.5747999996966,101066.19249999948,223160.34267912773
1743174857,262,,Aggregated,3.000000,0.700000,8100,14000,19000,27000,49000,91000,101000,101000,101000,101000,101000,328,16,7900.0,18920.657754573214,1863.5747999996966,101066.19249999948,221947.91463414635
1743174858,264,,Aggregated,3.000000,0.700000,8100,14000,19000,27000,49000,91000,101000,101000,101000,101000,101000,329,16,8100.0,19051.032863221928,1863.5747999996966,101066.19249999948,221962.15501519758
1743174859,266,,Aggregated,3.400000,1.000000,8200,14000,20000,30000,52000,100000,101000,101000,101000,101000,101000,338,20,8100.0,20127.497426035538,1863.5747999996966,101066.19249999948,219693.3579881657
1743174860,268,,Aggregated,3.400000,1.000000,8100,14000,20000,30000,52000,100000,101000,101000,101000,101000,101000,339,20,8100.0,20090.41402300888,1863.5747999996966,101066.19249999948,219716.63421828908
1743174861,270,,Aggregated,3.300000,1.100000,8300,14000,20000,30000,52000,100000,101000,101000,101000,101000,101000,343,21,8300.0,20369.480135860093,1863.5747999996966,101066.19249999948,219150.10787172013
1743174862,272,,Aggregated,3.300000,1.100000,8300,14000,20000,30000,52000,100000,101000,101000,101000,101000,101000,343,21,8300.0,20369.480135860093,1863.5747999996966,101066.19249999948,219150.10787172013
1743174863,274,,Aggregated,3.600000,1.000000,8600,15000,20000,30000,54000,100000,101000,101000,101000,101000,101000,346,22,8600.0,20613.337045086744,1863.5747999996966,101066.19249999948,218618.76589595375
1743174864,276,,Aggregated,3.600000,1.100000,8600,15000,21000,30000,57000,101000,101000,101000,101000,101000,101000,351,24,8600.0,20943.94071111115,1863.5747999996966,101066.19249999948,217617.00284900286
1743174865,278,,Aggregated,3.600000,1.100000,8600,15000,23000,30000,57000,101000,101000,101000,101000,101000,101000,356,25,8600.0,21102.406781460715,1863.5747999996966,101066.19249999948,217112.07865168538
1743174866,280,,Aggregated,3.500000,1.200000,8600,15000,23000,31000,62000,101000,101000,101000,101000,101000,101000,357,26,8600.0,21325.257275070067,1863.5747999996966,101066.19249999948,216523.72549019608
1743174867,282,,Aggregated,3.700000,1.300000,8700,15000,23000,32000,62000,101000,101000,101000,101000,101000,101000,360,26,8600.0,21524.397549166704,1863.5747999996966,101066.19249999948,216637.59722222222
1743174868,284,,Aggregated,3.600000,1.200000,8700,15000,23000,33000,66000,101000,101000,101000,101000,101000,101000,366,28,8700.0,21940.54126420769,1863.5747999996966,101066.19249999948,215632.85792349727
1743174869,286,,Aggregated,3.600000,1.200000,8700,15000,24000,34000,66000,101000,101000,101000,101000,101000,101000,371,29,8700.0,22203.57720431271,1863.5747999996966,101066.19249999948,215305.09973045823
1743174870,288,,Aggregated,3.300000,1.000000,8900,15000,25000,35000,68000,101000,101000,101000,101000,101000,101000,372,30,8700.0,22414.41809731187,1863.5747999996966,101066.19249999948,214745.32795698923
1743174871,290,,Aggregated,3.600000,0.900000,9100,16000,25000,37000,76000,101000,101000,101000,101000,101000,101000,377,32,9100.0,23020.696749071663,1863.5747999996966,101066.19249999948,213766.4907161804
1743174872,292,,Aggregated,3.300000,1.000000,9400,16000,26000,37000,77000,101000,101000,101000,101000,101000,101000,380,33,9100.0,23149.767469736886,1863.5747999996966,101066.19249999948,213295.21578947367
1743174873,294,,Aggregated,3.400000,1.200000,9400,16000,27000,38000,77000,101000,101000,101000,101000,101000,101000,387,34,9400.0,23440.801004134406,1863.5747999996966,101066.19249999948,213104.87596899224
1743174874,296,,Aggregated,3.400000,1.200000,9400,16000,27000,38000,77000,101000,101000,101000,101000,101000,101000,388,35,9400.0,23639.822730927877,1863.5747999996966,101066.19249999948,212573.85824742267
1743174875,298,,Aggregated,3.500000,1.200000,9400,17000,28000,38000,84000,101000,101000,101000,101000,101000,101000,391,36,9400.0,23968.481876214875,1863.5747999996966,101066.19249999948,212147.46547314577
1743174876,300,,Aggregated,3.900000,1.200000,9500,17000,29000,39000,87000,101000,101000,101000,101000,101000,101000,392,37,9400.0,24164.06775994902,1863.5747999996966,101066.19249999948,211624.30867346938
1743174877,302,,Aggregated,3.500000,1.100000,9500,17000,29000,39000,100000,101000,101000,101000,101000,101000,101000,399,39,9500.0,24435.894410025103,1863.5747999996966,101066.19249999948,210870.95989974937
1743174878,304,,Aggregated,3.500000,1.100000,9600,17000,30000,39000,100000,101000,101000,101000,101000,101000,101000,404,41,9500.0,24819.009444802017,1863.5747999996966,101066.19249999948,210030.8514851485
1743174879,306,,Aggregated,3.500000,1.100000,9700,17000,30000,39000,100000,101000,101000,101000,101000,101000,101000,406,43,9600.0,25193.00893965521,1863.5747999996966,101066.19249999948,209031.04433497536
1743174880,308,,Aggregated,4.100000,1.300000,10000,17000,32000,41000,100000,101000,101000,101000,101000,101000,101000,410,45,10000.0,25641.940775365885,1863.5747999996966,101090.08430000086,208157.7463414634
1743174881,310,,Aggregated,3.500000,1.400000,10000,17000,32000,41000,100000,101000,101000,101000,101000,101000,101000,413,46,10000.0,25746.905599515772,1863.5747999996966,101090.08430000086,207764.86682808716
1743174882,312,,Aggregated,3.700000,1.400000,10000,18000,33000,41000,100000,101000,101000,101000,101000,101000,101000,419,48,10000.0,26022.694525537026,1863.5747999996966,101090.08430000086,207022.05011933175
1743174883,314,,Aggregated,3.500000,1.400000,10000,18000,32000,41000,100000,101000,101000,101000,101000,101000,101000,421,48,10000.0,25986.216533254195,1863.5747999996966,101090.08430000086,207205.00712589073
1743174884,316,,Aggregated,3.500000,1.400000,10000,18000,32000,41000,100000,101000,101000,101000,101000,101000,101000,422,48,10000.0,25974.728190995298,1863.5747999996966,101090.08430000086,207253.1327014218
1743174885,318,,Aggregated,3.600000,1.400000,10000,19000,33000,44000,100000,101000,101000,101000,101000,101000,101000,425,50,10000.0,26293.066510823566,1863.5747999996966,101332.0076,206358.87529411764
1743174886,320,,Aggregated,3.400000,1.300000,10000,19000,34000,44000,101000,101000,101000,101000,101000,101000,101000,428,51,10000.0,26582.727714018725,1863.5747999996966,101332.0076,205980.16121495326
1743174887,322,,Aggregated,3.100000,1.200000,10000,19000,34000,44000,101000,101000,101000,101000,101000,101000,101000,432,52,10000.0,26620.956195601888,1863.5747999996966,101332.0076,205707.52546296295
1743174888,324,,Aggregated,3.300000,1.300000,11000,19000,35000,45000,101000,101000,101000,101000,101000,101000,101000,437,53,11000.0,26799.120942562968,1863.5747999996966,101332.0076,205555.42791762014
1743174889,326,,Aggregated,3.100000,1.200000,11000,19000,37000,45000,101000,101000,101000,101000,101000,101000,101000,439,54,11000.0,26970.82153507977,1863.5747999996966,101332.0076,205147.4464692483
1743174890,328,,Aggregated,3.100000,1.200000,11000,20000,37000,46000,101000,101000,101000,101000,101000,101000,101000,443,56,11000.0,27293.924233860085,1863.5747999996966,101332.0076,204354.4288939052
1743174891,330,,Aggregated,3.100000,1.000000,11000,20000,37000,46000,101000,101000,101000,101000,101000,101000,101000,446,57,11000.0,27520.598839686136,1863.5747999996966,101332.0076,204008.28475336323
1743174892,332,,Aggregated,3.200000,1.200000,11000,20000,38000,47000,101000,101000,101000,101000,101000,101000,101000,452,60,11000.0,27891.56036769915,1863.5747999996966,101332.0076,202981.2610619469
1743174893,334,,Aggregated,3.400000,1.100000,11000,20000,38000,49000,101000,101000,101000,101000,101000,101000,101000,457,62,11000.0,28259.795979868744,1863.5747999996966,101332.0076,202296.24945295404
1743174894,336,,Aggregated,3.200000,1.100000,11000,20000,38000,49000,101000,101000,101000,101000,101000,101000,101000,462,64,11000.0,28488.6483640693,1863.5747999996966,101332.0076,201609.5367965368
1743174895,338,,Aggregated,3.400000,1.400000,11000,21000,39000,51000,101000,101000,101000,101000,101000,101000,101000,464,65,11000.0,28733.255655387962,1863.5747999996966,101332.0076,201240.6379310345
1743174896,340,,Aggregated,3.800000,1.600000,11000,21000,39000,52000,101000,101000,101000,101000,101000,101000,101000,471,68,11000.0,29243.526383014894,1863.5747999996966,101332.0076,200320.56475583866
1743174897,342,,Aggregated,4.100000,1.600000,11000,23000,39000,57000,101000,101000,101000,101000,101000,101000,101000,475,70,11000.0,29443.739971368454,1863.5747999996966,101332.0076,199656.15789473685
1743174898,344,,Aggregated,4.100000,1.600000,11000,23000,39000,57000,101000,101000,101000,101000,101000,101000,101000,480,72,11000.0,29655.371279375035,1863.5747999996966,101332.0076,199022.60416666666
1743174899,346,,Aggregated,4.400000,1.800000,11000,23000,40000,57000,101000,101000,101000,101000,101000,101000,101000,484,74,11000.0,29904.83483904962,1863.5747999996966,101332.0076,198342.0061983471
1743174900,348,,Aggregated,4.300000,1.900000,11000,23000,40000,58000,101000,101000,101000,101000,101000,101000,101000,489,76,11000.0,30164.371882822117,1863.5747999996966,101332.0076,197772.79141104294
1743174901,350,,Aggregated,4.400000,2.000000,12000,23000,41000,62000,101000,101000,101000,101000,101000,101000,101000,496,79,12000.0,30501.896553830677,1863.5747999996966,101332.0076,196943.90322580645
1743174902,352,,Aggregated,4.400000,1.900000,12000,23000,41000,62000,101000,101000,101000,101000,101000,101000,101000,499,80,12000.0,30555.380576152336,1863.5747999996966,101332.0076,196686.1503006012
1743174903,354,,Aggregated,4.500000,2.000000,12000,25000,44000,65000,101000,101000,101000,101000,101000,101000,101000,502,82,12000.0,30893.406765338674,1863.5747999996966,101332.0076,195987.06972111555
1743174904,356,,Aggregated,4.900000,2.200000,12000,25000,45000,68000,101000,101000,101000,101000,101000,101000,101000,507,85,12000.0,31306.27536804737,1863.5747999996966,101332.0076,195014.54437869822
1743174905,358,,Aggregated,4.600000,1.900000,12000,26000,46000,70000,101000,101000,101000,101000,101000,101000,101000,510,87,12000.0,31679.68090764709,1863.5747999996966,101332.0076,194358.69019607845
1743174906,360,,Aggregated,4.200000,1.800000,12000,27000,46000,70000,101000,101000,101000,101000,101000,101000,101000,517,89,12000.0,31878.71755493233,1863.5747999996966,101332.0076,193981.57833655705
1743174907,362,,Aggregated,4.500000,2.200000,12000,27000,47000,71000,101000,101000,101000,101000,101000,101000,101000,520,90,12000.0,31918.09901750003,1863.5747999996966,101332.0076,193798.41346153847
1743174908,364,,Aggregated,4.400000,2.100000,12000,27000,47000,71000,101000,101000,101000,101000,101000,101000,101000,521,91,12000.0,32050.072636660294,1863.5747999996966,101332.0076,193440.00959692898
1743174909,366,,Aggregated,4.400000,2.000000,12000,28000,48000,74000,101000,101000,101000,101000,101000,101000,101000,524,92,12000.0,32238.106548664153,1863.5747999996966,101332.0076,193231.52099236642
1743174910,368,,Aggregated,4.200000,1.800000,13000,29000,49000,76000,101000,101000,101000,101000,101000,101000,101000,529,95,13000.0,32562.327795463167,1863.5747999996966,101332.0076,192338.42911153118
1743174911,370,,Aggregated,4.100000,1.800000,13000,30000,49000,76000,101000,101000,101000,101000,101000,101000,101000,535,97,13000.0,32727.085728598162,1863.5747999996966,101332.0076,191902.076635514
1743174912,372,,Aggregated,4.000000,1.800000,13000,30000,51000,77000,101000,101000,101000,101000,101000,101000,101000,539,100,13000.0,33056.72966363639,1863.5747999996966,101332.0076,190984.91280148423
1743174913,374,,Aggregated,4.000000,1.800000,13000,31000,52000,78000,101000,101000,101000,101000,101000,101000,101000,543,102,13000.0,33368.2004394107,1863.5747999996966,101332.0076,190458.58195211788
1743174914,376,,Aggregated,3.800000,1.700000,13000,32000,54000,83000,101000,101000,101000,101000,101000,101000,101000,546,104,13000.0,33653.25027271065,1863.5747999996966,101332.0076,189871.00366300368
1743174915,378,,Aggregated,3.900000,1.900000,13000,31000,54000,84000,101000,101000,101000,101000,101000,101000,101000,553,106,13000.0,33713.03314430382,1863.5747999996966,101332.0076,189626.18444846294
1743174916,380,,Aggregated,4.100000,2.000000,13000,31000,55000,84000,101000,101000,101000,101000,101000,101000,101000,556,107,13000.0,33741.28580287773,1863.5747999996966,101332.0076,189427.55035971224
1743174917,382,,Aggregated,3.800000,1.800000,13000,32000,57000,89000,101000,101000,101000,101000,101000,101000,101000,559,109,13000.0,34080.364843649404,1863.5747999996966,101332.0076,188838.7084078712
1743174918,384,,Aggregated,4.300000,1.900000,13000,33000,58000,100000,101000,101000,101000,101000,101000,101000,101000,563,112,13000.0,34409.88135026646,1863.5747999996966,101332.0076,187959.27175843695
1743174920,386,,Aggregated,3.900000,1.800000,13000,33000,58000,100000,101000,101000,101000,101000,101000,101000,101000,566,113,13000.0,34518.149171024765,1863.5747999996966,101332.0076,187813.28621908126
1743174921,388,,Aggregated,3.900000,1.900000,13000,34000,58000,100000,101000,101000,101000,101000,101000,101000,101000,573,115,13000.0,34605.97676003493,1863.5747999996966,101332.0076,187567.369982548
1743174922,390,,Aggregated,4.100000,2.100000,14000,34000,60000,100000,101000,101000,101000,101000,101000,101000,101000,576,117,13000.0,34784.71520190975,1863.5747999996966,101332.0076,187003.51909722222
1743174923,392,,Aggregated,4.100000,2.000000,14000,35000,62000,100000,101000,101000,101000,101000,101000,101000,101000,580,120,14000.0,35157.68803413795,1863.5747999996966,101332.0076,186138.3051724138
1743174924,394,,Aggregated,4.300000,2.000000,14000,36000,61000,100000,101000,101000,101000,101000,101000,101000,101000,585,120,14000.0,35229.99576598292,1863.5747999996966,101332.0076,186544.42735042734
1743174925,396,,Aggregated,4.000000,2.000000,14000,37000,62000,100000,101000,101000,101000,101000,101000,101000,101000,593,124,14000.0,35540.05394704892,1863.5747999996966,101332.0076,185641.01517706577
1743174926,398,,Aggregated,4.100000,2.000000,14000,37000,67000,100000,101000,101000,101000,101000,101000,101000,101000,596,127,14000.0,35868.11463422821,1863.5747999996966,101332.0076,184742.1677852349
1743174927,400,,Aggregated,4.200000,1.800000,14000,38000,70000,100000,101000,101000,101000,101000,101000,101000,101000,599,129,14000.0,36155.78456994993,1863.5747999996966,101332.0076,184251.97161936562
1743174928,402,,Aggregated,4.300000,2.100000,14000,38000,70000,100000,101000,101000,101000,101000,101000,101000,101000,602,129,14000.0,36158.74458471762,1863.5747999996966,101332.0076,184641.64617940199
1743174929,404,,Aggregated,4.300000,2.200000,14000,38000,70000,100000,101000,101000,101000,101000,101000,101000,101000,607,130,14000.0,36337.17040757827,1863.5747999996966,101332.0076,184732.07907742998
1743174930,406,,Aggregated,4.200000,2.000000,14000,38000,70000,100000,101000,101000,101000,101000,101000,101000,101000,610,131,14000.0,36349.499349344274,1863.5747999996966,101332.0076,184691.8262295082
1743174931,408,,Aggregated,4.300000,1.800000,14000,38000,74000,100000,101000,101000,101000,101000,101000,101000,101000,615,134,14000.0,36709.67764357725,1863.5747999996966,101332.0076,183989.37723577235
1743174932,410,,Aggregated,4.300000,1.700000,14000,39000,75000,100000,101000,101000,101000,101000,101000,101000,101000,617,136,14000.0,36917.07497860617,1863.5747999996966,101332.0076,183415.8946515397
1743174933,412,,Aggregated,4.000000,1.700000,15000,39000,76000,100000,101000,101000,101000,101000,101000,101000,101000,626,140,15000.0,37273.55435910545,1863.5747999996966,101332.0076,182687.58146964858
1743174934,414,,Aggregated,4.000000,1.700000,15000,39000,77000,100000,101000,101000,101000,101000,102000,102000,102000,633,144,15000.0,37615.13674123224,1863.5747999996966,102191.56530000054,181827.75671406003
1743174935,416,,Aggregated,4.300000,1.700000,15000,39000,78000,100000,101000,101000,101000,101000,102000,102000,102000,636,145,15000.0,37644.88049764153,1863.5747999996966,102191.56530000054,181686.79874213837
