Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1743174936,418,,Aggregated,4.300000,1.700000,15000,40000,78000,100000,101000,101000,101000,101000,102000,102000,102000,637,146,15000.0,37743.79002213503,1863.5747999996966,102191.56530000054,181412.67503924647
1743174937,420,,Aggregated,4.200000,2.000000,15000,40000,77000,100000,101000,101000,101000,101000,102000,102000,102000,644,146,15000.0,37589.26771195653,1863.5747999996966,102191.56530000054,181997.32453416148
1743174938,422,,Aggregated,4.100000,1.900000,15000,40000,79000,100000,101000,101000,101000,101000,102000,102000,102000,648,150,15000.0,37978.55739166667,1863.5747999996966,102191.56530000054,180917.5262345679
1743174939,424,,Aggregated,4.400000,1.700000,15000,41000,83000,100000,101000,101000,101000,101000,102000,102000,102000,652,151,15000.0,38095.355341871174,1863.5747999996966,102191.56530000054,180869.3389570552
1743174940,426,,Aggregated,4.500000,1.900000,16000,41000,84000,100000,101000,101000,101000,101000,102000,102000,102000,657,154,16000.0,38356.25702557078,1863.5747999996966,102191.56530000054,180213.87671232875
1743174941,428,,Aggregated,4.500000,2.000000,16000,43000,89000,100000,101000,101000,101000,101000,102000,102000,102000,663,157,16000.0,38572.87754268477,1863.5747999996966,102191.56530000054,179661.91101055808
1743174942,430,,Aggregated,4.500000,2.300000,16000,44000,91000,100000,101000,101000,101000,101000,102000,102000,102000,671,161,16000.0,38833.957885842035,1863.5747999996966,102191.56530000054,178977.94485842026
1743174943,432,,Aggregated,4.900000,2.400000,16000,44000,93000,100000,101000,101000,101000,101000,102000,102000,102000,673,163,16000.0,39017.20254234771,1863.5747999996966,102191.56530000054,178467.07429420506
1743174944,434,,Aggregated,5.000000,2.300000,16000,45000,94000,100000,101000,101000,101000,101000,102000,102000,102000,678,166,16000.0,39224.12944070798,1863.5747999996966,102191.56530000054,177853.42920353982
1743174945,436,,Aggregated,4.900000,2.500000,17000,45000,96000,100000,101000,101000,101000,101000,102000,102000,102000,682,168,16000.0,39341.539585044,1863.5747999996966,102191.56530000054,177494.55278592376
1743174946,438,,Aggregated,4.300000,2.000000,17000,45000,97000,100000,101000,101000,101000,101000,102000,102000,102000,687,170,17000.0,39428.33668253276,1863.5747999996966,102191.56530000054,177259.077147016
1743174947,440,,Aggregated,4.300000,2.000000,16000,45000,96000,100000,101000,101000,101000,101000,102000,102000,102000,689,170,16000.0,39329.66316502178,1863.5747999996966,102191.56530000054,177435.1480406386
1743174948,442,,Aggregated,4.900000,2.300000,17000,46000,100000,100000,101000,101000,101000,101000,102000,102000,102000,696,174,17000.0,39710.06475014369,1863.5747999996966,102191.56530000054,176668.25862068965
1743174949,444,,Aggregated,4.600000,2.400000,17000,47000,100000,100000,101000,101000,101000,101000,102000,102000,102000,700,177,17000.0,39926.3985607143,1863.5747999996966,102191.56530000054,176014.14571428573
1743174950,446,,Aggregated,4.800000,2.500000,17000,48000,100000,100000,101000,101000,101000,101000,102000,102000,102000,705,179,17000.0,40076.07640851065,1863.5747999996966,102191.56530000054,175793.44964539006
1743174951,448,,Aggregated,4.800000,2.600000,17000,49000,100000,100000,101000,101000,101000,101000,102000,102000,102000,708,181,17000.0,40197.58837909606,1863.5747999996966,102191.56530000054,175424.5324858757
1743174952,450,,Aggregated,4.800000,2.500000,17000,48000,100000,100000,101000,101000,101000,101000,102000,102000,102000,712,182,17000.0,40245.0826047753,1863.5747999996966,102191.56530000054,175404.00421348316
1743174953,452,,Aggregated,4.800000,2.500000,18000,49000,100000,100000,101000,101000,101000,101000,102000,102000,102000,718,187,18000.0,40615.32236086353,1863.5747999996966,102191.56530000054,174304.43593314764
1743174954,454,,Aggregated,4.500000,2.400000,18000,50000,100000,100000,101000,101000,101000,101000,102000,102000,102000,722,189,18000.0,40716.179898753486,1863.5747999996966,102191.56530000054,174032.20914127424
1743174955,456,,Aggregated,4.600000,2.500000,18000,50000,100000,101000,101000,101000,101000,101000,102000,102000,102000,726,191,18000.0,40782.33788732785,1863.5747999996966,102191.56530000054,173748.24517906335
1743174956,458,,Aggregated,4.200000,2.300000,18000,51000,100000,101000,101000,101000,101000,101000,102000,102000,102000,733,194,18000.0,41079.5231919509,1863.5747999996966,102191.56530000054,173356.11323328785
1743174957,460,,Aggregated,4.400000,2.400000,19000,52000,100000,101000,101000,101000,101000,101000,102000,102000,102000,736,197,19000.0,41321.6938987772,1863.5747999996966,102191.56530000054,172678.31657608695
1743174958,462,,Aggregated,4.200000,2.200000,19000,54000,100000,101000,101000,101000,101000,101000,102000,102000,102000,741,200,19000.0,41577.56308677466,1863.5747999996966,102191.56530000054,172167.9527665317
1743174959,464,,Aggregated,4.500000,2.500000,19000,54000,100000,101000,101000,101000,101000,101000,102000,102000,102000,748,203,19000.0,41629.85990989308,1863.5747999996966,102191.56530000054,171890.20588235295
1743174960,466,,Aggregated,4.500000,2.600000,19000,55000,100000,101000,101000,101000,101000,101000,102000,102000,102000,754,207,19000.0,41875.80565822284,1863.5747999996966,102191.56530000054,171158.42440318302
1743174961,468,,Aggregated,4.300000,2.400000,20000,57000,100000,101000,101000,101000,101000,101000,102000,102000,102000,760,212,19000.0,42300.60378250003,1863.5747999996966,102191.56530000054,170151.88815789475
1743174962,470,,Aggregated,5.100000,2.800000,20000,58000,100000,101000,101000,101000,101000,101000,102000,102000,102000,766,216,20000.0,42564.1562139687,1863.5747999996966,102191.56530000054,169461.77154046998
1743174963,472,,Aggregated,5.000000,2.900000,20000,58000,100000,101000,101000,101000,101000,101000,102000,102000,102000,774,220,20000.0,42680.388982299766,1863.5747999996966,102191.56530000054,168980.30103359174
1743174964,474,,Aggregated,5.200000,3.200000,20000,60000,100000,101000,101000,101000,101000,101000,102000,102000,102000,778,221,20000.0,42822.29845835479,1863.5747999996966,102191.56530000054,168989.7917737789
1743174965,476,,Aggregated,5.100000,3.100000,20000,62000,100000,101000,101000,101000,101000,101000,102000,102000,102000,781,223,20000.0,43010.09222355957,1863.5747999996966,102191.56530000054,168648.9513444302
1743174966,478,,Aggregated,5.900000,3.300000,20000,62000,100000,101000,101000,101000,101000,101000,102000,102000,102000,784,225,20000.0,43134.55725663268,1863.5747999996966,102191.56530000054,168326.52168367346
1743174967,480,,Aggregated,5.500000,3.100000,20000,62000,100000,101000,101000,101000,101000,101000,102000,102000,102000,790,226,20000.0,43057.15557797471,1863.5747999996966,102191.56530000054,168514.49493670886
1743174968,482,,Aggregated,5.500000,3.100000,20000,62000,100000,101000,101000,101000,101000,101000,102000,102000,102000,792,227,20000.0,43081.64175555559,1863.5747999996966,102191.56530000054,168416.12121212122
1743174969,484,,Aggregated,5.000000,3.000000,20000,67000,100000,101000,101000,101000,101000,101000,102000,102000,102000,797,232,20000.0,43442.662461982465,1863.5747999996966,102191.56530000054,167403.9121706399
1743174970,486,,Aggregated,5.300000,2.800000,20000,67000,100000,101000,101000,101000,101000,101000,102000,102000,102000,798,233,20000.0,43514.413142731864,1863.5747999996966,102191.56530000054,167202.992481203
1743174971,490,,Aggregated,5.400000,3.100000,20000,68000,100000,101000,101000,101000,101000,101000,102000,102000,102000,808,238,20000.0,43761.05922277231,1863.5747999996966,102191.56530000054,166624.52846534652
1743174972,492,,Aggregated,4.400000,2.600000,21000,70000,100000,101000,101000,101000,101000,101000,102000,102000,102000,818,244,21000.0,44101.93777775064,1863.5747999996966,102191.56530000054,165771.13325183373
1743174973,494,,Aggregated,4.800000,2.800000,21000,71000,100000,101000,101000,101000,101000,101000,102000,102000,102000,821,247,21000.0,44307.92876443365,1863.5747999996966,102191.56530000054,165191.22655298415
1743174974,496,,Aggregated,4.600000,2.400000,21000,71000,100000,101000,101000,101000,101000,101000,102000,102000,102000,824,248,21000.0,44378.42626067963,1863.5747999996966,102191.56530000054,165150.68567961166
1743174975,498,,Aggregated,5.000000,2.700000,21000,72000,100000,101000,101000,101000,101000,101000,102000,102000,102000,831,251,21000.0,44443.090264019265,1863.5747999996966,102191.56530000054,164915.1155234657
1743174976,500,,Aggregated,4.500000,2.800000,21000,72000,100000,101000,101000,101000,101000,101000,102000,102000,102000,835,252,21000.0,44416.88286359284,1863.5747999996966,102191.56530000054,164972.8646706587
1743174977,500,,Aggregated,4.700000,2.700000,22000,74000,100000,101000,101000,101000,101000,101000,102000,102000,102000,838,254,22000.0,44588.47489498808,1863.5747999996966,102191.56530000054,164669.58830548925
1743174978,500,,Aggregated,4.900000,2.700000,23000,75000,100000,101000,101000,101000,101000,101000,102000,102000,102000,846,258,23000.0,44739.61542245864,1863.5747999996966,102191.56530000054,164218.66430260046
1743174979,500,,Aggregated,5.100000,2.700000,23000,76000,100000,101000,101000,101000,101000,101000,102000,102000,102000,853,262,23000.0,44984.57715287222,1863.5747999996966,102191.56530000054,163738.39624853458
1743174980,500,,Aggregated,4.600000,2.700000,23000,76000,100000,101000,101000,101000,101000,101000,102000,102000,102000,856,264,23000.0,45068.09567441589,1863.5747999996966,102191.56530000054,163475.5128504673
1743174981,500,,Aggregated,5.000000,2.700000,24000,78000,100000,101000,101000,101000,101000,101000,102000,102000,102000,864,270,23000.0,45429.93287627316,1863.5747999996966,102191.56530000054,162568.42939814815
1743174982,500,,Aggregated,5.600000,3.000000,25000,80000,100000,101000,101000,101000,101000,101000,102000,102000,102000,874,276,24000.0,45759.34815274602,1863.5747999996966,102191.56530000054,161795.35125858124
1743174983,500,,Aggregated,5.300000,2.800000,25000,81000,100000,101000,101000,101000,101000,101000,102000,102000,102000,880,280,25000.0,45993.27921750003,1863.5747999996966,102191.56530000054,161276.00113636363
1743174984,500,,Aggregated,5.600000,3.300000,25000,83000,100000,101000,101000,101000,101000,101000,102000,102000,102000,886,284,25000.0,46147.16689514676,1863.5747999996966,102191.56530000054,160779.61286681716
1743174985,500,,Aggregated,5.500000,3.100000,25000,84000,100000,101000,101000,101000,101000,101000,102000,102000,102000,892,287,25000.0,46278.2091040359,1863.5747999996966,102191.56530000054,160528.11995515696
1743174986,500,,Aggregated,5.900000,3.200000,26000,87000,100000,101000,101000,101000,101000,101000,102000,102000,102000,898,290,26000.0,46522.9124315145,1863.5747999996966,102191.56530000054,160310.00779510022
1743174987,500,,Aggregated,6.000000,3.600000,26000,87000,100000,101000,101000,101000,101000,101000,102000,102000,102000,901,292,26000.0,46610.58284450613,1863.5747999996966,102191.56530000054,160081.0332963374
1743174988,500,,Aggregated,6.300000,3.600000,26000,89000,100000,101000,101000,101000,101000,101000,102000,102000,102000,907,297,26000.0,46865.83229382583,1863.5747999996966,102191.56530000054,159357.86879823596
1743174989,500,,Aggregated,6.400000,3.900000,27000,89000,100000,101000,101000,101000,101000,101000,102000,102000,102000,912,299,26000.0,46880.127880811444,1863.5747999996966,102191.56530000054,159315.1524122807
1743174990,500,,Aggregated,6.300000,3.800000,27000,93000,100000,101000,101000,101000,101000,101000,102000,102000,102000,920,304,27000.0,47096.70697184786,1863.5747999996966,102191.56530000054,158710.24782608697
1743174991,500,,Aggregated,6.200000,3.900000,27000,93000,100000,101000,101000,101000,101000,101000,102000,102000,102000,922,305,27000.0,47133.701125921936,1863.5747999996966,102191.56530000054,158617.6550976139
1743174992,500,,Aggregated,6.000000,3.800000,27000,91000,100000,101000,101000,101000,101000,101000,102000,102000,102000,925,305,27000.0,47071.88537924328,1863.5747999996966,102191.56530000054,158907.94702702702
1743174993,500,,Aggregated,6.300000,4.000000,27000,93000,100000,101000,101000,101000,101000,101000,102000,102000,102000,931,308,27000.0,47144.22007593988,1863.5747999996966,102191.56530000054,158659.32223415683
1743174994,500,,Aggregated,5.800000,3.400000,27000,93000,100000,101000,101000,101000,101000,101000,102000,102000,102000,934,309,27000.0,47120.72790396148,1863.5747999996966,102191.56530000054,158644.58565310494
1743174995,500,,Aggregated,5.100000,2.900000,27000,93000,100000,101000,101000,101000,101000,101000,102000,102000,102000,937,310,27000.0,47199.49843660622,1863.5747999996966,102191.56530000054,158626.1750266809
1743174996,500,,Aggregated,5.000000,2.800000,28000,93000,100000,101000,101000,101000,101000,101000,102000,102000,102000,942,313,27000.0,47309.30095138007,1863.5747999996966,102191.56530000054,158323.24840764332
1743174997,500,,Aggregated,4.800000,2.500000,28000,97000,100000,101000,101000,101000,101000,101000,102000,102000,102000,950,320,28000.0,47658.426367157925,1863.5747999996966,102191.56530000054,157307.40736842106
1743174998,500,,Aggregated,4.300000,2.300000,29000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,958,324,28000.0,47809.72947766184,1863.5747999996966,102191.56530000054,156969.47599164926
1743174999,500,,Aggregated,4.300000,2.200000,29000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,963,328,29000.0,48033.06872087232,1863.5747999996966,102191.56530000054,156417.46417445483
1743175000,500,,Aggregated,5.000000,2.800000,30000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,972,334,29000.0,48298.3277800412,1863.5747999996966,102191.56530000054,155756.6265432099
1743175002,500,,Aggregated,5.000000,2.700000,30000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,979,338,30000.0,48502.06414290097,1863.5747999996966,102191.56530000054,155391.48723186925
1743175003,500,,Aggregated,5.000000,2.800000,30000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,983,340,30000.0,48580.90909226861,1863.5747999996966,102191.56530000054,155236.52492370296
1743175004,500,,Aggregated,5.200000,3.000000,32000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,993,347,32000.0,48950.19033413902,1863.5747999996966,102191.56530000054,154403.21349446123
1743175005,500,,Aggregated,5.600000,3.300000,32000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1003,354,32000.0,49242.45936051849,1863.5747999996966,102191.56530000054,153622.52143569294
1743175006,500,,Aggregated,5.800000,3.500000,32000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1011,359,32000.0,49461.65943550944,1863.5747999996966,102191.56530000054,153141.30662710188
1743175007,500,,Aggregated,6.200000,3.900000,32000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1016,362,32000.0,49527.58011309059,1863.5747999996966,102191.56530000054,152852.7942913386
1743175008,500,,Aggregated,7.400000,4.900000,33000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1020,366,33000.0,49727.315615588275,1863.5747999996966,102191.56530000054,152281.09705882354
1743175009,500,,Aggregated,7.400000,4.900000,34000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1030,373,34000.0,50005.90618970877,1863.5747999996966,102191.56530000054,151541.5203883495
1743175010,500,,Aggregated,7.400000,4.900000,35000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1037,377,35000.0,50133.02191012539,1863.5747999996966,102191.56530000054,151227.7405978785
1743175011,500,,Aggregated,6.800000,4.500000,35000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1042,380,35000.0,50195.05656487527,1863.5747999996966,102191.56530000054,150955.6094049904
1743175012,500,,Aggregated,7.100000,4.900000,35000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1045,383,35000.0,50339.69907301438,1863.5747999996966,102191.56530000054,150542.54066985645
1743175013,500,,Aggregated,7.400000,4.900000,35000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1049,386,35000.0,50461.008066444265,1863.5747999996966,102191.56530000054,150216.57483317444
1743175014,500,,Aggregated,6.600000,4.500000,35000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1057,389,35000.0,50440.44009252604,1863.5747999996966,102191.56530000054,150218.2450331126
1743175015,500,,Aggregated,6.600000,4.500000,37000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1067,397,37000.0,50759.570687254025,1863.5747999996966,102191.56530000054,149283.98219306467
1743175016,500,,Aggregated,6.600000,4.600000,37000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1072,402,37000.0,50991.56626865676,1863.5747999996966,102191.56530000054,148620.67070895524
1743175017,500,,Aggregated,6.200000,4.200000,37000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1075,405,37000.0,51129.64755897679,1863.5747999996966,102191.56530000054,148225.64558139534
1743175018,500,,Aggregated,6.100000,4.300000,37000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1082,406,37000.0,51097.396667929796,1863.5747999996966,102191.56530000054,148585.89186691312
1743175019,500,,Aggregated,6.100000,4.300000,37000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1089,410,37000.0,51181.05915270894,1863.5747999996966,102191.56530000054,148277.8347107438
1743175020,500,,Aggregated,5.900000,4.300000,38000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1093,413,38000.0,51340.031684903974,1863.5747999996966,102191.56530000054,147970.8966148216
1743175021,500,,Aggregated,6.000000,3.700000,38000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1098,416,38000.0,51431.44292267764,1863.5747999996966,102191.56530000054,147728.50455373406
1743175022,500,,Aggregated,5.600000,3.600000,38000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1108,421,38000.0,51520.578410288865,1863.5747999996966,102191.56530000054,147504.51985559566
1743175023,500,,Aggregated,5.600000,3.600000,38000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1113,424,38000.0,51650.63723054812,1863.5747999996966,102191.56530000054,147264.13477088948
1743175024,500,,Aggregated,5.900000,3.700000,39000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1117,427,39000.0,51799.04548039396,1863.5747999996966,102191.56530000054,146957.14324082364
1743175025,500,,Aggregated,6.400000,3.800000,39000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1122,431,39000.0,51949.32075944746,1863.5747999996966,102191.56530000054,146530.27629233513
1743175026,463,,Aggregated,6.000000,3.700000,39000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1131,436,39000.0,52155.271662776344,1863.5747999996966,102191.56530000054,146209.6136162688
1743175027,452,,Aggregated,6.000000,3.700000,40000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1142,442,39000.0,52333.73212521896,1863.5747999996966,102191.56530000054,145875.8949211909
1743175028,447,,Aggregated,5.800000,3.400000,40000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1147,446,40000.0,52492.67806878818,1863.5747999996966,102191.56530000054,145460.75762859633
1743175029,433,,Aggregated,6.700000,3.700000,41000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1161,455,41000.0,52781.240507493574,1863.5747999996966,102191.56530000054,144749.16451335055
1743175030,429,,Aggregated,6.700000,3.700000,42000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1165,458,42000.0,52927.79307776828,1863.5747999996966,102191.56530000054,144473.31158798284
1743175031,426,,Aggregated,6.500000,4.200000,42000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1168,460,42000.0,52977.87061044524,1863.5747999996966,102191.56530000054,144309.16780821918
1743175032,421,,Aggregated,7.200000,4.500000,43000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1173,463,43000.0,53066.31981705033,1863.5747999996966,102191.56530000054,144109.84995737424
1743175033,417,,Aggregated,7.000000,4.400000,43000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1177,466,43000.0,53204.59962956673,1863.5747999996966,102191.56530000054,143829.22769753612
1743175034,413,,Aggregated,6.800000,4.300000,44000,100000,100000,101000,101000,101000,101000,101000,102000,102000,102000,1181,468,44000.0,53263.90402167658,1863.5747999996966,102191.56530000054,143737.24047417444
